treasure itemtypes "Common","Uncommon","Rare","Epic","Legendary","Divine","Unique"
new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderMageArmor"
new subtable "1,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_MageArmor",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_MageArmor",1,1,1,0,0,0,0,0
new subtable "1,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_MageArmor",1,1,1,1,0,0,0,0
new subtable "1,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_MageArmor",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_WeaponNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_WeaponNormal",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_WeaponNormal",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_WeaponNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderOneHandedWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_OneHandedNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_OneHandedNormal",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_OneHandedNormal",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_OneHandedNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderTwoHandedWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_TwoHandedNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_TwoHandedNormal",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_TwoHandedNormal",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_TwoHandedNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderRangedWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_RangedNormal",10,1,0,0,0,0,0,0
object category "T_ST_LLWEAPONEX_QuiversNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_RangedNormal",10,1,1,0,0,0,0,0
object category "T_ST_LLWEAPONEX_QuiversNormal",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_RangedNormal",10,1,1,1,0,0,0,0
object category "T_ST_LLWEAPONEX_QuiversNormal",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_RangedNormal",10,1,1,1,1,0,0,0
object category "T_ST_LLWEAPONEX_QuiversNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderStaff"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_StaffNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_StaffNormal",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_StaffNormal",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_StaffNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderWand"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_WandNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_WandNormal",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_WandNormal",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_WandNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderRogueWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_WeaponRogue",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_WeaponRogue",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_WeaponRogue",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_WeaponRogue",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderWarriorWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_WeaponWarrior",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_WeaponWarrior",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_WeaponWarrior",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_WeaponWarrior",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderWizardWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_WeaponWizard",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_WeaponWizard",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_WeaponWizard",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_WeaponWizard",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_Quiver_Arrows"
new subtable "1,1"
StartLevel "1"
EndLevel "12"
object category "LLQWEAPONEX_Quiver_ArrowStarter",1,0,0,0,0,0,0,0
new subtable "1,1"
StartLevel "13"
EndLevel "15"
object category "LLQWEAPONEX_Quiver_ArrowMid",2,0,0,0,0,0,0,0
object category "LLQWEAPONEX_Quiver_ArrowStarter",1,0,0,0,0,0,0,0
new subtable "1,1"
StartLevel "16"
object category "LLQWEAPONEX_Quiver_ArrowLate",2,0,0,0,0,0,0,0
object category "LLQWEAPONEX_Quiver_ArrowMid",1,0,0,0,0,0,0,0
object category "LLQWEAPONEX_Quiver_ArrowStarter",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_Quiver_GreatbowArrows"
new subtable "1,1"
StartLevel "1"
EndLevel "12"
object category "LLQWEAPONEX_Quiver_GreatbowArrowStarter",1,0,0,0,0,0,0,1
new subtable "1,1"
StartLevel "13"
EndLevel "15"
object category "LLQWEAPONEX_Quiver_GreatbowArrowMid",2,0,0,0,0,0,0,1
object category "LLQWEAPONEX_Quiver_GreatbowArrowStarter",1,0,0,0,0,0,0,1
new subtable "1,1"
StartLevel "16"
object category "LLQWEAPONEX_Quiver_GreatbowArrowLate",2,0,0,0,0,0,0,1
object category "LLQWEAPONEX_Quiver_GreatbowArrowMid",1,0,0,0,0,0,0,1
object category "LLQWEAPONEX_Quiver_GreatbowArrowStarter",1,0,0,0,0,0,0,1

new treasuretable "LLWEAPONEX_Debug_PriceCheck"
IgnoreLevelDiff 1
new subtable "-1"
object category "T_LLWEAPONEX_CheatQuarterstaffs",1,0,0,0,0,0,0
new subtable "-1"
object category "T_LLWEAPONEX_CheatRuneblades",1,0,0,0,0,0,0,0
new subtable "-1"
object category "T_LLWEAPONEX_CheatRods",1,0,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Greatbow",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Axe1H",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Axe2H",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Bow",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Chair_01",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Crossbow",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Dagger",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Mace1H",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Mace2H",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Scythe",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Shield",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Shuriken",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Sickle",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Spear",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Staff",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Sword1H",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Sword2H",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Wand",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock_Unique_Kevin",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock_Unique_Kevin_Poison",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock_Unique_Kevin_Oil",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock_Unique_Kevin_Nails",1,0,0,0,0,0,0,0

new treasuretable "LLWEAPONEX_Debug_GenerationTest"
new subtable "10,10"
object category "T_ST_LLWEAPONEX_QuarterstaffsNormal",1,1,1,1,1,1,0,0
new subtable "10,10"
