treasure itemtypes "Common","Uncommon","Rare","Epic","Legendary","Divine","Unique"
object category "T_ST_LLWEAPONEX_VendingMachine_RareWeapons",1,0,0,0,0,0,0,0
new subtable "0,3;1,2"
StartLevel "5"
EndLevel "30"
object category "LLWEAPONEX_Runeblade_Inert",1,1,1,0,0,0,0,0
new subtable "1,1"
object category "T_ST_LLWEAPONEX_BuyableThrowingWeapons",1,0,0,0,0,0,0,0
new subtable "2,2"
object category "T_ST_LLWEAPONEX_Runes",1,0,0,0,0,0,0,0
new subtable "0,3;1,2"
object category "T_ST_LLWEAPONEX_Accessories",1,1,0,0,0,0,0,0
new subtable "0,4;1,1"
object category "T_ST_LLWEAPONEX_VendingMachine_RareAccessories",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "Trader Gold",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderAccessory"
new subtable "1,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_RingAmuletBeltNormal",7,1,0,0,0,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_RingAmuletBeltNormal",7,1,1,0,0,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",1,1,1,0,0,0,0,0
new subtable "1,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_RingAmuletBeltNormal",7,1,1,1,0,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",1,1,1,1,0,0,0,0
new subtable "1,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_RingAmuletBeltNormal",7,1,1,1,1,0,0,0
object category "T_ST_LLWEAPONEX_Accessories",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderArmor"
new subtable "1,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_ArmorNormal",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_ArmorNormal",1,1,1,0,0,0,0,0
new subtable "1,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_ArmorNormal",1,1,1,1,0,0,0,0
new subtable "1,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_ArmorNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderClothArmor"
new subtable "1,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_ClothArmor",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_ClothArmor",1,1,1,0,0,0,0,0
new subtable "1,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_ClothArmor",1,1,1,1,0,0,0,0
new subtable "1,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_ClothArmor",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderHeavyArmor"
new subtable "1,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_HeavyArmor",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_HeavyArmor",1,1,1,0,0,0,0,0
new subtable "1,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_HeavyArmor",1,1,1,1,0,0,0,0
new subtable "1,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_HeavyArmor",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderLightArmor"
new subtable "1,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_LightArmor",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_LightArmor",1,1,1,0,0,0,0,0
new subtable "1,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_LightArmor",1,1,1,1,0,0,0,0
new subtable "1,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_LightArmor",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderMageArmor"
new subtable "1,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_MageArmor",1,1,0,0,0,0,0,0
new subtable "1,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_MageArmor",1,1,1,0,0,0,0,0
new subtable "1,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_MageArmor",1,1,1,1,0,0,0,0
new subtable "1,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_MageArmor",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_WeaponNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_WeaponNormal",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_WeaponNormal",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_WeaponNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderOneHandedWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_OneHandedNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_OneHandedNormal",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_OneHandedNormal",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_OneHandedNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderTwoHandedWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_TwoHandedNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_TwoHandedNormal",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_TwoHandedNormal",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_TwoHandedNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderRangedWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_RangedNormal",10,1,0,0,0,0,0,0
object category "T_ST_LLWEAPONEX_QuiversNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_RangedNormal",10,1,1,0,0,0,0,0
object category "T_ST_LLWEAPONEX_QuiversNormal",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_RangedNormal",10,1,1,1,0,0,0,0
object category "T_ST_LLWEAPONEX_QuiversNormal",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_RangedNormal",10,1,1,1,1,0,0,0
object category "T_ST_LLWEAPONEX_QuiversNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderStaff"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_StaffNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_StaffNormal",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_StaffNormal",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_StaffNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderWand"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_WandNormal",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_WandNormal",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_WandNormal",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_WandNormal",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderRogueWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_WeaponRogue",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_WeaponRogue",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_WeaponRogue",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_WeaponRogue",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderWarriorWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_WeaponWarrior",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_WeaponWarrior",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_WeaponWarrior",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_WeaponWarrior",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_VendingMachine_OrderWizardWeapon"
new subtable "2,1"
StartLevel "1"
EndLevel "8"
object category "T_ST_Trader_WeaponWizard",1,1,0,0,0,0,0,0
new subtable "2,1"
StartLevel "9"
EndLevel "13"
object category "T_ST_Trader_WeaponWizard",1,1,1,0,0,0,0,0
new subtable "2,1"
StartLevel "14"
EndLevel "16"
object category "T_ST_Trader_WeaponWizard",1,1,1,1,0,0,0,0
new subtable "2,1"
StartLevel "17"
EndLevel "30"
object category "T_ST_Trader_WeaponWizard",1,1,1,1,1,0,0,0

new treasuretable "ST_LLWEAPONEX_Quiver_Arrows"
new subtable "1,1"
StartLevel "1"
EndLevel "4"
object category "LLQWEAPONEX_Quiver_ArrowStarter",1,0,0,0,0,0,0,0
new subtable "1,1"
StartLevel "5"
EndLevel "10"
object category "LLQWEAPONEX_Quiver_ArrowMid",2,0,0,0,0,0,0,0
object category "LLQWEAPONEX_Quiver_ArrowStarter",1,0,0,0,0,0,0,0
new subtable "1,1"
StartLevel "11"
object category "LLQWEAPONEX_Quiver_ArrowLate",2,0,0,0,0,0,0,0
object category "LLQWEAPONEX_Quiver_ArrowMid",1,0,0,0,0,0,0,0
object category "LLQWEAPONEX_Quiver_ArrowStarter",1,0,0,0,0,0,0,0

new treasuretable "ST_LLWEAPONEX_Quiver_GreatbowArrows"
new subtable "1,1"
StartLevel "1"
EndLevel "4"
object category "LLQWEAPONEX_Quiver_Greatbow_ArrowStarter",1,0,0,0,0,0,0,1
new subtable "1,1"
StartLevel "5"
EndLevel "10"
object category "LLQWEAPONEX_Quiver_Greatbow_ArrowMid",2,0,0,0,0,0,0,1
object category "LLQWEAPONEX_Quiver_Greatbow_ArrowStarter",1,0,0,0,0,0,0,1
new subtable "1,1"
StartLevel "11"
object category "LLQWEAPONEX_Quiver_Greatbow_ArrowLate",2,0,0,0,0,0,0,1
object category "LLQWEAPONEX_Quiver_Greatbow_ArrowMid",1,0,0,0,0,0,0,1
object category "LLQWEAPONEX_Quiver_Greatbow_ArrowStarter",1,0,0,0,0,0,0,1

new treasuretable "S_LLWEAPONEX_CombatShield_Blackring_A_Common"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Blackring_A",1,1,0,0,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Blackring_A_Uncommon"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Blackring_A",1,0,1,0,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Blackring_A_Rare"
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Blackring_A",1,0,0,1,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Blackring_A_Epic"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Blackring_A",1,0,0,0,1,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Blackring_A_Legendary"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Blackring_A",1,0,0,0,0,1,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Blackring_A_Divine"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Blackring_A",1,0,0,0,0,0,1,0

new treasuretable "S_LLWEAPONEX_CombatShield_Common_A_Common"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Common_A",1,1,0,0,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Common_A_Uncommon"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Common_A",1,0,1,0,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Common_A_Rare"
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Common_A",1,0,0,1,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Common_A_Epic"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Common_A",1,0,0,0,1,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Common_A_Legendary"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Common_A",1,0,0,0,0,1,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Common_A_Divine"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Common_A",1,0,0,0,0,0,1,0

new treasuretable "S_LLWEAPONEX_CombatShield_Dwarves_A_Common"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Dwarves_A",1,1,0,0,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Dwarves_A_Uncommon"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Dwarves_A",1,0,1,0,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Dwarves_A_Rare"
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Dwarves_A",1,0,0,1,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Dwarves_A_Epic"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Dwarves_A",1,0,0,0,1,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Dwarves_A_Legendary"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Dwarves_A",1,0,0,0,0,1,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Dwarves_A_Divine"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Dwarves_A",1,0,0,0,0,0,1,0

new treasuretable "S_LLWEAPONEX_CombatShield_Elves_B_Common"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Elves_B",1,1,0,0,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Elves_B_Uncommon"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Elves_B",1,0,1,0,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Elves_B_Rare"
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Elves_B",1,0,0,1,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Elves_B_Epic"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Elves_B",1,0,0,0,1,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Elves_B_Legendary"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Elves_B",1,0,0,0,0,1,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Elves_B_Divine"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Elves_B",1,0,0,0,0,0,1,0

new treasuretable "S_LLWEAPONEX_CombatShield_Humans_A_Common"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Humans_A",1,1,0,0,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Humans_A_Uncommon"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Humans_A",1,0,1,0,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Humans_A_Rare"
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Humans_A",1,0,0,1,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Humans_A_Epic"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Humans_A",1,0,0,0,1,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Humans_A_Legendary"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Humans_A",1,0,0,0,0,1,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Humans_A_Divine"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Humans_A",1,0,0,0,0,0,1,0

new treasuretable "S_LLWEAPONEX_CombatShield_Lizards_C_Common"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Lizards_C",1,1,0,0,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Lizards_C_Uncommon"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Lizards_C",1,0,1,0,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Lizards_C_Rare"
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Lizards_C",1,0,0,1,0,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Lizards_C_Epic"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Lizards_C",1,0,0,0,1,0,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Lizards_C_Legendary"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Lizards_C",1,0,0,0,0,1,0,0
new treasuretable "S_LLWEAPONEX_CombatShield_Lizards_C_Divine"
IgnoreLevelDiff 1
new subtable "-1"
object category "I_WPN_LLWEAPONEX_CombatShield_Lizards_C",1,0,0,0,0,0,1,0

new treasuretable "LLWEAPONEX_CheatThrowingWeapons"
new subtable "-99"
