Mastery	Rank	Skill/Status/Name	Bonus	Implemented	Tested
Greatbow	1	Ricochet	Each ricochet bounce deals splash damage in a 2m radius.	√	√
Greatbow	2	Placeholder	Placeholder	❌	❌
Greatbow	3	Placeholder	Placeholder	❌	❌
Greatbow	4	Placeholder	Placeholder	❌	❌
Hand Crossbow	1	Whirlwind	While spinning, shoot 1-3 enemies in a 6m radius.	√	❌
Hand Crossbow	1	Base Damage	Deal +5% more base damage.	√	❌
Hand Crossbow	2	Tactical Retreat	When jumping away from enemies, automatically apply Marked to 2 targets max.	√	❌
Hand Crossbow	3	Placeholder	Placeholder	❌	❌
Hand Crossbow	4	Placeholder	Placeholder	❌	❌
Katana	1	Backlash	After teleporting, your next attack deals 50% more damage.	❌	❌
Katana	2	Placeholder	Placeholder	❌	❌
Katana	3	Placeholder	Placeholder	❌	❌
Katana	4	Placeholder	Placeholder	❌	❌
Pistol	1	Adrenaline	Gain hyper-focus, increasing the damage of the next shot of your pistol by 50%.	√	❌
Pistol	1	Base Damage	Deal +5% more base damage.	√	❌
Pistol	2	Cloak & Dagger	Automatically reload your pistol. When landing, a random enemy within 4m will be Marked. Attacking the Marked target with your pistol guarantees a critical hit.	√	❌
Pistol	3	Placeholder	Placeholder	❌	❌
Pistol	4	Placeholder	Placeholder	❌	❌
Polearm	1	Crippling Blow	Deal 25% splash damage around the target hit in a 3m radius.	❌	❌
Polearm	2	Placeholder	Placeholder	❌	❌
Polearm	3	Placeholder	Placeholder	❌	❌
Polearm	4	Placeholder	Placeholder	❌	❌
Quarterstaff	1	Battering Ram / Bull Rushing	After rushing, gain 25% Dodge and deflect the next attack or projectile.	❌	❌
Quarterstaff	2	Placeholder	Placeholder	❌	❌
Quarterstaff	3	Placeholder	Placeholder	❌	❌
Quarterstaff	4	Placeholder	Placeholder	❌	❌
Rapier	1	Sucker Punch	Gain follow-up combo skills after punching a target. 25% chance to increase Sucker Punch's Knockdown by 1 turn.	√	❌
Rapier	2	Placeholder	Placeholder	❌	❌
Rapier	3	Placeholder	Placeholder	❌	❌
Rapier	4	Placeholder	Placeholder	❌	❌
Runeblade	1	Activate Rune	The next spell you cast with the same element of your activated rune deals 25% more damage.	❌	❌
Runeblade	2	Placeholder	Placeholder	❌	❌
Runeblade	3	Placeholder	Placeholder	❌	❌
Runeblade	4	Placeholder	Placeholder	❌	❌
Scythe	1	Whirlwind	Consumes bleeding on targets hit to deal a burst of piercing damage. Damage increases for each turn of Bleeding.	√	❌
Scythe	2	Placeholder	Placeholder	❌	❌
Scythe	3	Placeholder	Placeholder	❌	❌
Scythe	4	Placeholder	Placeholder	❌	❌
Shield	1	Shields Up	Damage from the next hit taken is reduced by 75%.	√	❌
Shield	2	Taunt	Taunted enemies gain a 25% movement speed debuff.	❌	❌
Shield	3	Placeholder	Placeholder	❌	❌
Shield	4	Placeholder	Placeholder	❌	❌
Staff	1	Whirlwind	Targets hit have their resistance to your staff's element reduced by 25%.	√	❌
Staff	2	Staff of Magus	The projectile now has a chance to bounce to additional targets.	❌	❌
Staff	2	Battle Stomp	At the end of the stomp, a magical vortex with your staff's element explodes, dealing additional damage in a 3m range.	❌	❌
Staff	3	Placeholder	Placeholder	❌	❌
Staff	4	Placeholder	Placeholder	❌	❌
Sword	1	Crippling Blow	Targets hit gains a -20% damage debuff until their turn ends, while you deal 10% more damage against them until your turn ends.	❌	❌
Sword	2	Placeholder	Placeholder	❌	❌
Sword	3	Placeholder	Placeholder	❌	❌
Sword	4	Placeholder	Placeholder	❌	❌
Throwing	1	Grenade	Basic grenades have a 25% chance to explode again.	❌	❌
Throwing	2	Placeholder	Placeholder	❌	❌
Throwing	3	Placeholder	Placeholder	❌	❌
Throwing	4	Placeholder	Placeholder	❌	❌
Unarmed	1	Way of the Fist	Melee weapon requirement skills can now be used while unarmed.	√	❌
Unarmed	1	Unarmed Scaling 1	+30% base damage with unarmed attacks (20 -> 50 total).	√	❌
Unarmed	2	Unarmed Scaling 2	+40% base damage with unarmed attacks (20 base -> 60 total)	√	❌
Unarmed	3	Unarmed Scaling 3	+65% base damage with unarmed attacks (20 base -> 85 total)	√	❌
Unarmed	4	Unarmed Scaling 4	+80% base damage with unarmed attacks (20 base -> 100 total)	√	❌
Wand	1	Flesh Sacrifice	Allies standing on blood surfaces gain a 5% damage bonus.	√	❌
Wand	1	Basic Attack	Basic attacks now lower the target's resistance to your wand's element by -25% for 1 turn.	√	❌
Wand	2	Placeholder	Placeholder	❌	❌
Wand	3	Placeholder	Placeholder	❌	❌
Wand	4	Placeholder	Placeholder	❌	❌
